"query_input","query_output","notes","version"
"Thailand,Eastern Thailand","13.45;101.6","coordinates","20231103"
"Thailand,Ubon/Kemarach","Thailand,Ubon","","20231103"
"Tunisia,Beja (Wechtata)","Tunisia,Beja","","20231103"
"USA,Alameda,California,Pep s backyard; strawberry plants","USA,Alameda,California","ecosystem","2024"
"USA,Alameda,California,Pep s frontyard; next to middle rose bush","USA,Alameda,California","ecosystem","2024"
"USA,Alameda,California,backyard; strawberry plants","USA,Alameda,California","ecosystem","2024"
"USA,Alameda,California,yard; next to rose bush","USA,Alameda,California","ecosystem","2024"
"USA,Berrien County,Michigan","USA, Michigan,Berrien County","","20231103"
"USA,California,Berkley","USA,California,Berkeley","","2024"
"USA,Catalina Harbor,Catalina,CA","USA,Catalina Harbor","","20231103"
"USA,Catalina Island,California","USA,Santa Catalina Island","","2024"
"USA,Children Hospital,Dallas,Texas","United States, TX 75235, Dallas, Medical District Dr 1935","","20231103"
"USA,Colorado,CAFO C","United States,Colorado","","20231103"
"USA,East Fork Poplar Creek,Oak Ridge Tennessee","USA, Tennessee, Oak Ridge, East Fork Poplar Creek","","20231103"
"USA,Great Salt Lake,Utah","USA,Great Salt Lake","","2024"
"USA,Humboldt County,California","USA,California,Humboldt County","","20231103_v2"
"USA,Idaho,Franklin county,ID","USA, Idaho, Franklin County, ID","","20231103"
"USA,Idaho,Franklin county,ID-36 through Emigration Canyon","USA,Idaho,Franklin county","","20231103"
"USA,Immokalee,FL","USA,Immokalee","","2024"
"USA,Indiania","USA,Indiana","","20231103_v2"
"USA,LA","USA,Los Angeles","","20231103"
"USA,Lake Peigneur,Louisiana","USA,Lake Peigneur","","2024"
"USA,Marine Street,California","USA,California,Marine Street","","2024"
"USA,Mayo Clinic,Rochester,Minnesota","USA,Minnesota,Rochester,Mayo Clinic","","2024"
"USA,Maywood,IL","USA,Maywood,Illinois","","2024"
"USA,Monument Geysir Basin,Yellowstone National Park","USA,Monument Geyser Basin","","2024"
"USA,Mystic Aquarium,CT","41.37423358669208;-71.95297533942988","coordinates","2024"
"USA,Northeast","42;-73","coordinates","20231103"
"USA,Pennslyvania","USA,Pennsylvania","","20231103"
"USA,Pensacola,Florida,groundwater","USA,Pensacola,Florida","","2024"
"USA,SUNY-Binghampton Campus,New York","United States , New York,State University of New York at Binghamton","","20231103"
"USA,Scottbluff,NE","USA, Nebraska,Scottsbluff","","20231103"
"USA,Tenesee","USA,Tennessee","","20231103"
"USA,University Park,PA","USA,Pennsylvania,State College","","2024"
"USA,Washington,D.C.","USA, DC,Washington D. C.","","20231103"
"USA,Yellowwood Lake,Indiana","United States, Indiana, Brown County,Yellowwood Lake Trail/Tecumseh Trail","","2024"
"USA,ex Germany","USA","","20231103"
"USA,originally isolated from a pear tree in state of Washington","USA,Washington","ecosystem","20231103_v2"
"Ukraine,Arabat spit,Crimea","45.69646175606671;35.01090117491137","coordinates","2024"
"United Kingdom,Also possible Americas,Africa or Europe","United Kingdom","","20231103"
"United Kingdom,Kew,Surrey","51.37609725;-0.31669077556454545","coordinates, middle_point: ['Kew, United Kingdom', 'Surrey, United Kingdom']","20231103"
"United Kingdom,SGH,London","United Kingdom,London","","20231103_v2"
"United Kingdom,Scotland,Glasgow,diseased horse chestnut tree","United Kingdom, Scotland,Glasgow","ecosystem","20231103"
"United Kingdom,Scotland,Pitlochry,Perthshire","United Kingdom,Scotland,Pitlochry","","2024"
"United Kingdom,Scotland,near Pitlochry,Perthshire,diseased horse chestnut tree","United Kingdom, Scotland,Pitlochry","","20231103"
"Viet Nam,Dan Phong,Ha Noi","Vietnam,Ha Noi","","2024"
"Viet Nam,Nhatrang,South China Sea","Vietnam,Nha Trang","","20231103_v2"
"Viet Nam,The Cat Lai port,Ho Chi Minh City","Vietnam, Ho Chi Minh City,Cang Cat Lai","","20231103"
